ID;Prato;Freq
232;quibe vegetariano com queijo;2
233;doce de leite em tablete;1
234;maruipe: almondega bovina ao molho;2
235;bife de pernil grelhado;2
236;almondega de frango ao molho;4
237;hamburguer de frango a pizzaiolo;4
238;linguica acebolada;3
239;bife cremoso;2
240;cubos de carne com aipim;2
241;bife cremoso com paio;3
242;sobrecoxa ao molho;3
243;goiabeiras e maruipe: isca bovina combacon;1
244;maruipe: isca acebolada;1
245;goiabeiras e maruipe: escondidinho de frango;1
246;isca bovina acebolada;41
247;frango desfiado com ervilha;1
248;hamburguer bovino ao molho tipo rose;2
249;sobremesa;4
250;almondega;2
251;stogonoff bovino;1
252;isca refogada;2
253;frango gratinado;1
254;carne ensopada com paio;1
255;quibe vegetariano com soja;2
256;maruipe: almondega de frango;1
257;frango com bagique;1
258;pernil em isca acebolado;3
259;file de peito desfiado ao molho branco;1
260;frango ao molho branco;5
261;linguica toscana frita;5
262;torta de frango;1
263;isca acebolada com pimentoes;6
264;goulash*;1
265;carne bovina ensopada;1
266;isca de figado com azeitonas e batata palha;1
267;carne seca acebolada;4
268;almondegas bovina ao molho;4
269;carne seca acebolada ;1
270;hanburguer bovino a pizzaiolo;1
271;sobrecoxa assada;2
272;falafel;14
273;carne moida com cenoura e pimentao;1
274;bife suino grelhado;1
275;almondega bovina ao molho rose;1
276;carre ensopado;7
277;nuggets de frango;1
278;falafel de queijo;2
279;isca de figado com batata palha e azeitonas;1
280;carre cozido;2
281;hamburguer a pizzaiolo;3
282;frango ensopado;92
283;strogonoff bovino;3
284;hamburguer de frango ao molho;3
285;peixe desfiado;4
286;carre ao molho sugo;2
287;paio acebolado;1
288;maruipe: frango assado;2
289;goiabeiras e maruipe: frango assado;1
290;panqueca de carne moida com queijo e molho branco;1
291;isca bovina ensopada;2
292;isca de figado;6
293;nugget;1
